object_A,object_B,baseline_config,metric_family,metric_name,delta_definition,observed,P_A_direction_observed,P_B_direction_observed,ahead_fraction_A_gt_B,bootstrap_median,bootstrap_q05,bootstrap_q95,bootstrap_q025,bootstrap_q975,P_A_direction,P_B_direction,decision
H,Je,C0_full_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.048252609946720364,True,False,1.0,0.04892119932431963,0.00339335043745638,0.09824487948854528,-0.00608338136053154,0.10709892565734629,0.961,0.039,A_tendency
H,Je,C0_full_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,0.5587202374378606,True,False,,0.3627811398571481,-1.466529074966126,2.1248854653537848,-1.914125047251758,2.4342046587520367,0.631,0.369,unresolved
H,Je,C0_full_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.27058668588232626,False,True,0.0,-0.26819877529692254,-0.4194792651733076,-0.1432274547813591,-0.4514776827592618,-0.11653643451449622,0.0,1.0,B_supported
H,Je,C0_full_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,-3.599896520455445,False,True,,-3.515513828094999,-6.123160686382127,-0.6260529756289704,-6.908752938398489,-0.06283626845579234,0.024,0.976,B_supported
H,Je,C1_buffered_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.03924054774793357,True,False,0.9473684210526315,0.042807811188947144,-0.009502030640279166,0.09771890053495823,-0.0198676243848138,0.10653527956205028,0.903,0.097,A_tendency
H,Je,C1_buffered_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,0.562188593345283,True,False,,0.32208117357227195,-1.4152154945095798,2.094214388325039,-1.8715357015896275,2.38310266116076,0.626,0.374,unresolved
H,Je,C1_buffered_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.22818110704938957,False,True,0.0,-0.22756361665337416,-0.384884413042447,-0.06487103388212377,-0.42731740110533795,-0.04096375608752395,0.013,0.987,B_supported
H,Je,C1_buffered_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,-3.6453829262276187,False,True,,-3.557989852517508,-6.17479194267732,-0.6898131187735327,-6.953938183066321,-0.09676449389581591,0.023,0.977,B_supported
H,Je,C2_immediate_pre,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.02629110089571987,True,False,0.7368421052631579,0.026093985542724477,-0.05288222078112247,0.1025174332013764,-0.06856280535203024,0.11567654213411224,0.726,0.274,unresolved
H,Je,C2_immediate_pre,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,0.43171723724360334,True,False,,0.20303314829494923,-1.39952020837751,1.6911559893921517,-1.7383209308679841,2.0306581435959816,0.598,0.402,unresolved
H,Je,C2_immediate_pre,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.2300449193729527,False,True,0.21052631578947367,-0.2309960437142496,-0.46682945168198603,-0.01962884843907985,-0.537318959021881,0.021972830054216325,0.037,0.963,B_tendency
H,Je,C2_immediate_pre,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,-3.5687840799341544,False,True,,-3.4626849708877288,-6.075682457375969,-0.6132191261684005,-6.580400727140498,-0.015251428230925106,0.025,0.975,B_supported
H,Jw,C0_full_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.17118914567502855,True,False,1.0,0.16942025450371295,0.09558643200322589,0.24415931851436573,0.07963360166078566,0.25722930158069746,1.0,0.0,A_supported
H,Jw,C0_full_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,4.334705202477679,True,False,,4.054350285570877,0.8848977225866385,7.1009887108058605,0.3217901199342425,7.62328464421518,0.98,0.02,A_supported
H,Jw,C0_full_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.046394279194206446,False,True,0.3684210526315789,-0.04398236206112088,-0.2005826229754243,0.1209482529124383,-0.23109605721957255,0.16190713327542028,0.342,0.658,unresolved
H,Jw,C0_full_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,0.6112833537531372,True,False,,0.10966486991326363,-2.5599334910765736,2.688406109855812,-3.2776749669761633,3.1665444479198364,0.531,0.469,unresolved
H,Jw,C1_buffered_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.1675631213607748,True,False,1.0,0.16638484487435418,0.08825257308459357,0.245655897052211,0.0747758928992786,0.25929872599065734,1.0,0.0,A_supported
H,Jw,C1_buffered_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,4.279416554133839,True,False,,3.944729572419444,0.8235418046965837,6.985910015716536,0.29333592619131205,7.571559854049752,0.98,0.02,A_supported
H,Jw,C1_buffered_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.004664445376961838,False,True,0.42105263157894735,-0.0037154304418525333,-0.20178933163369264,0.23341111647153495,-0.22919732819931196,0.28760191025290066,0.49,0.51,unresolved
H,Jw,C1_buffered_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,0.4631771583579152,True,False,,-0.03175452230515674,-2.68992782467498,2.54088635754772,-3.477617790601091,3.0567484363190913,0.49,0.51,unresolved
H,Jw,C2_immediate_pre,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.11409621282643582,True,False,0.6842105263157895,0.10816433421246233,-0.015311337808805316,0.2235996978005397,-0.04807152105742278,0.2474907632074593,0.933,0.067,A_tendency
H,Jw,C2_immediate_pre,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,3.703336209449297,True,False,,3.367658613848633,0.7573003989672479,5.790312428446863,0.15628396689603638,6.447560863251836,0.98,0.02,A_supported
H,Jw,C2_immediate_pre,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.004804471676501957,False,True,0.42105263157894735,0.001722023787190156,-0.2309233412505829,0.25316611219320595,-0.2758859283949578,0.3136955085389649,0.502,0.498,unresolved
H,Jw,C2_immediate_pre,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,0.8217345768510285,True,False,,0.2852629562717439,-2.4135158505754273,2.977540288763282,-3.1110239789220895,3.4390350007512196,0.564,0.436,unresolved
H,P,C0_full_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.06899960516555867,True,False,0.5263157894736842,0.08193341203202259,-0.01978926370933587,0.19858569838937304,-0.03642531086044235,0.21780062339908993,0.91,0.09,A_tendency
H,P,C0_full_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,2.4814832796120925,True,False,,2.2130638744380136,-1.4965876474234634,5.745926495410402,-2.166506285187634,6.545326153605119,0.842,0.158,A_tendency
H,P,C0_full_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.06454826432407117,False,True,0.5263157894736842,-0.06021472348855292,-0.3815516030348879,0.258947375190995,-0.45936087246471263,0.2997037492395962,0.38,0.62,unresolved
H,P,C0_full_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,4.290643962641369,True,False,,3.8823451695621607,-0.3588968937137267,6.9987550259870055,-1.4802836136776927,7.473113310704574,0.935,0.065,A_tendency
H,P,C1_buffered_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.06003806017484096,True,False,0.5263157894736842,0.08003209244102652,-0.029744230585893833,0.20859135762470865,-0.04738047466245496,0.226980814589173,0.885,0.115,A_tendency
H,P,C1_buffered_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,2.1957315257003884,True,False,,1.8884029399914795,-1.9302108186086049,5.67381144065009,-2.5193066254603487,6.259286875519078,0.794,0.206,unresolved
H,P,C1_buffered_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.015567140110526768,False,True,0.5263157894736842,-0.01627500289561699,-0.4026219574641997,0.38434266610360956,-0.4699943199755374,0.4466358248529822,0.476,0.524,unresolved
H,P,C1_buffered_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,4.280325530328625,True,False,,3.8697053972043385,-0.3831864318792898,6.987847873946919,-1.5568570298521176,7.5425277379739954,0.934,0.066,A_tendency
H,P,C2_immediate_pre,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.04011798777440548,False,True,0.42105263157894735,-0.025963046529271457,-0.17144853642093527,0.1407402713087273,-0.20478929956403535,0.166119946263159,0.398,0.602,unresolved
H,P,C2_immediate_pre,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,2.0038882232876745,True,False,,1.4720429985922152,-1.9673403884491574,4.992500417262341,-2.603861700737586,5.457528585894506,0.767,0.233,unresolved
H,P,C2_immediate_pre,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.013924488593897097,False,True,0.5263157894736842,-0.014004945886651039,-0.453281103550927,0.43595615099596696,-0.5559576824337622,0.517641861941344,0.482,0.518,unresolved
H,P,C2_immediate_pre,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,4.177611066217253,True,False,,3.73742484485593,-0.4630996480427579,6.967953512518748,-1.6283593300302843,7.513083274668582,0.926,0.074,A_tendency
H,V,C0_full_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.14352816261121712,True,False,1.0,0.1411388185904477,0.016178295629072834,0.2630213520508337,-0.019329286751147808,0.2841396301951303,0.962,0.038,A_tendency
H,V,C0_full_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,2.837142328016405,True,False,,2.7327167616386276,-0.6947493752883552,5.917863119658195,-1.3298140156284461,6.350472647407249,0.899,0.101,A_tendency
H,V,C0_full_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.11401445311464734,True,False,0.631578947368421,0.11519126159884219,-0.1949741851730545,0.40736378729490175,-0.25779602498911747,0.4642287488856626,0.723,0.277,unresolved
H,V,C0_full_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,6.276136685464614,True,False,,5.585016296870798,1.4607976873515685,8.383655685853167,0.6351481588444536,8.761940632515591,0.984,0.016,A_supported
H,V,C1_buffered_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.1267298854451914,True,False,0.6842105263157895,0.13105465389107476,-0.0006460972859505552,0.2647801441989589,-0.02756227457199194,0.2948600350017603,0.949,0.051,A_tendency
H,V,C1_buffered_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,3.2673653656055066,True,False,,3.027390731894588,-0.5927888594774867,6.327574352590234,-1.143264577694286,6.927801074374687,0.911,0.089,A_tendency
H,V,C1_buffered_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.20546675244997917,True,False,0.631578947368421,0.20278365722283193,-0.17098777529351114,0.5646887214165821,-0.24146734513907192,0.6308631800559253,0.808,0.192,A_tendency
H,V,C1_buffered_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,6.28386413140079,True,False,,5.590409238165648,1.4254162471968421,8.430069207438647,0.6706823692611602,8.817315946298777,0.984,0.016,A_supported
H,V,C2_immediate_pre,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.05820710430291666,True,False,0.5263157894736842,0.04625082778907483,-0.13258293968417573,0.2090306897203287,-0.1635286284677546,0.24169770187612105,0.684,0.316,unresolved
H,V,C2_immediate_pre,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,2.6185501399733724,True,False,,2.204171450642626,-1.0607522914419274,5.082422055590133,-1.6218109571025647,5.670899674164299,0.868,0.132,A_tendency
H,V,C2_immediate_pre,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.16291008424607178,True,False,0.631578947368421,0.16305030180988617,-0.22655886774084405,0.5319137788087743,-0.30805817502331656,0.5878079272819441,0.751,0.249,unresolved
H,V,C2_immediate_pre,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,6.243525151547935,True,False,,5.547308574326209,1.4449738609417175,8.372909080805588,0.6086512959011009,8.764518977519026,0.985,0.015,A_supported
Je,Jw,C0_full_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.12293653572830819,True,False,0.9473684210526315,0.12002162056887974,0.06932209601583113,0.1737454934262587,0.05464647448191402,0.18300042594149613,1.0,0.0,A_supported
Je,Jw,C0_full_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,3.775984965039818,True,False,,3.746970300947524,0.8976179794237595,6.638542813228406,0.47220326214480673,7.28863124754725,0.989,0.011,A_supported
Je,Jw,C0_full_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.22419240668811988,True,False,0.631578947368421,0.22339634649902004,0.05708242422808825,0.41498952467509986,0.02252752351686946,0.4595746914907578,0.986,0.014,A_supported
Je,Jw,C0_full_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,4.211179874208582,True,False,,3.6261571780724324,0.40978208531725047,6.5493322906541565,-0.4119316744803457,7.229700220009073,0.961,0.039,A_tendency
Je,Jw,C1_buffered_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.12832257361284127,True,False,1.0,0.1249836862389211,0.06740658276099487,0.1803960740612775,0.05582082353741644,0.18970658585811556,1.0,0.0,A_supported
Je,Jw,C1_buffered_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,3.7172279607885557,True,False,,3.6579207860937863,0.8812773008553031,6.321001872217316,0.5491633545633072,6.998949277980789,0.991,0.009,A_supported
Je,Jw,C1_buffered_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.22351666167242773,True,False,0.6842105263157895,0.22252095145592193,0.05362765095676738,0.41670745941216586,0.03035858642270367,0.46144834172668464,0.986,0.014,A_supported
Je,Jw,C1_buffered_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,4.108560084585534,True,False,,3.536045586454666,0.28430270450911166,6.47854611808534,-0.5528649580563938,7.134966501330594,0.958,0.042,A_tendency
Je,Jw,C2_immediate_pre,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.08780511193071597,True,False,0.7368421052631579,0.08302054081976465,-0.0003369193953121359,0.15608881105155847,-0.01694039107057162,0.17482773128569473,0.949,0.051,A_tendency
Je,Jw,C2_immediate_pre,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,3.271618972205694,True,False,,3.1860939762408087,1.0432166052176493,5.177486993279325,0.6427189246308552,5.57202984230318,0.991,0.009,A_supported
Je,Jw,C2_immediate_pre,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.22524044769645077,True,False,0.631578947368421,0.22957267388482067,-0.015137240309729658,0.5373846997236037,-0.07456881042754324,0.6325815475185539,0.939,0.061,A_tendency
