object_A,object_B,baseline_config,metric_family,metric_name,delta_definition,observed,P_A_direction_observed,P_B_direction_observed,ahead_fraction_A_gt_B,bootstrap_median,bootstrap_q05,bootstrap_q95,bootstrap_q025,bootstrap_q975,P_A_direction,P_B_direction,decision
Je,Jw,C2_immediate_pre,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,4.390518656785183,True,False,,3.74242433327656,0.587407019731247,6.647565243169607,-0.2119692408616266,7.301971720354232,0.971,0.029,A_tendency
Je,P,C0_full_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.020746995218838306,True,False,0.47368421052631576,0.03186598736343457,-0.05086354421249846,0.12462276677160017,-0.060883059284589106,0.14232918221253799,0.725,0.275,unresolved
Je,P,C0_full_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,1.9227630421742319,True,False,,1.912096380098827,-1.3856186110495041,5.223860212149316,-1.9013053882485635,5.7248520222583945,0.821,0.179,A_tendency
Je,P,C0_full_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.2060384215582551,True,False,0.5789473684210527,0.21383778141972265,-0.1523396043304205,0.5575182315390055,-0.23798297194278253,0.5955151472864278,0.83,0.17,A_tendency
Je,P,C0_full_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,7.890540483096814,True,False,,7.362082788766376,2.804517499658382,10.86469871455592,1.7015369239581446,11.335875462236702,0.992,0.008,A_supported
Je,P,C1_buffered_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.0207975124269074,True,False,0.47368421052631576,0.038406052638823296,-0.052162295892336646,0.14209344065566193,-0.06449874689928634,0.15893179692207798,0.74,0.26,unresolved
Je,P,C1_buffered_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,1.6335429323551054,True,False,,1.5909122532424824,-1.9220769622844947,4.945189991813029,-2.3064054998959627,5.442779127154331,0.763,0.237,unresolved
Je,P,C1_buffered_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.21261396693886275,True,False,0.5789473684210527,0.22130389147208207,-0.20007951364575347,0.583454561032869,-0.2788580984832071,0.6387968671809833,0.814,0.186,A_tendency
Je,P,C1_buffered_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,7.925708456556244,True,False,,7.396977957972837,2.819213297757933,10.928931945936581,1.7382250484424357,11.418035537298271,0.992,0.008,A_supported
Je,P,C2_immediate_pre,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.06640908867012535,False,True,0.3684210526315789,-0.050564484538137056,-0.16964481367036688,0.07527894085707948,-0.19166903512697833,0.10466076486325855,0.254,0.746,unresolved
Je,P,C2_immediate_pre,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,1.5721709860440711,True,False,,1.4001083575419777,-1.782901054472794,4.340970509866339,-2.287300261824639,4.941826674117444,0.765,0.235,unresolved
Je,P,C2_immediate_pre,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.21612043077905566,True,False,0.5263157894736842,0.22225210523515765,-0.33805178111278844,0.7474867539435711,-0.4173752634087312,0.8431192189360894,0.761,0.239,unresolved
Je,P,C2_immediate_pre,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,7.746395146151407,True,False,,7.143528939287943,2.4314664984316265,10.69375978525985,1.4166798993910727,11.144529917150011,0.992,0.008,A_supported
Je,V,C0_full_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.09527555266449676,True,False,0.8421052631578947,0.09152429808352053,-0.014402830350601751,0.19244478475608642,-0.03657836597524113,0.21145123824663464,0.924,0.076,A_tendency
Je,V,C0_full_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,2.2784220905785446,True,False,,2.3172896694443743,-0.5832046337554103,5.188284907909191,-1.3631269874558327,5.715754654649682,0.906,0.094,A_tendency
Je,V,C0_full_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.38460113899697357,True,False,0.631578947368421,0.3890577131776012,0.05962080135408076,0.6811449829074376,0.003423203175937061,0.7244900230872952,0.977,0.023,A_supported
Je,V,C0_full_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,9.87603320592006,True,False,,9.037089458514377,4.819245804223902,11.872187619372054,3.658449205671282,12.280899927228951,0.997,0.003,A_supported
Je,V,C1_buffered_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.08748933769725784,True,False,0.7368421052631579,0.08975240423902957,-0.024455984708924627,0.2016897056412931,-0.042349551140373955,0.22747633456523028,0.906,0.094,A_tendency
Je,V,C1_buffered_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,2.7051767722602236,True,False,,2.6216838501960567,-0.44181727724095193,5.591116244215216,-1.1348022931997939,6.032316693694811,0.925,0.075,A_tendency
Je,V,C1_buffered_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.4336478594993688,True,False,0.631578947368421,0.43745693941948566,0.08391317306753042,0.7378799810400042,0.004723779083883912,0.7844810951240077,0.978,0.022,A_supported
Je,V,C1_buffered_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,9.929247057628409,True,False,,9.114671485622772,4.8290018364913365,11.9867286211166,3.6854874865986758,12.421196974138896,0.997,0.003,A_supported
Je,V,C2_immediate_pre,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.031916003407196795,True,False,0.5263157894736842,0.02017478811321035,-0.11997474730948693,0.15287300605387863,-0.14572158588850675,0.1731549559053914,0.586,0.414,unresolved
Je,V,C2_immediate_pre,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,2.186832902729769,True,False,,1.9334742082510132,-0.8162658760025305,4.579534973895855,-1.3134911366909672,4.900182163471695,0.89,0.11,A_tendency
Je,V,C2_immediate_pre,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.39295500361902447,True,False,0.631578947368421,0.3940801646503055,-0.057053801765474046,0.8158697483624544,-0.11043053967448094,0.9433300950453561,0.93,0.07,A_tendency
Je,V,C2_immediate_pre,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,9.81230923148209,True,False,,8.95172564365063,4.736890269641363,11.799276907264638,3.6030661382506137,12.225853791469287,0.997,0.003,A_supported
Jw,P,C0_full_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.10218954050946989,False,True,0.21052631578947367,-0.08624016808838253,-0.1533587754879994,-0.01654870993067705,-0.16811829816912463,0.0005853819031913252,0.027,0.973,B_tendency
Jw,P,C0_full_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,-1.8532219228655862,False,True,,-1.8867989335740845,-4.272522414564269,0.5379460414550522,-4.7389924798406655,0.8562193681328252,0.115,0.885,B_tendency
Jw,P,C0_full_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.018153985129864703,False,True,0.42105263157894735,-0.009702725969379435,-0.27340155614362616,0.19280098876517093,-0.3096510417773061,0.2212016432222324,0.474,0.526,unresolved
Jw,P,C0_full_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,3.6793606088882314,True,False,,3.7045521045633905,0.30914852042055013,6.629159741788082,-0.5831086261930412,7.064752566205854,0.959,0.041,A_tendency
Jw,P,C1_buffered_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.10752506118593387,False,True,0.21052631578947367,-0.08325748504343763,-0.15825592001275413,-0.007371556752019273,-0.17377358779178037,0.006260065346182102,0.034,0.966,B_tendency
Jw,P,C1_buffered_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,-2.0836850284334503,False,True,,-2.052928508525227,-4.717917794608481,0.49909648809989615,-5.207637178842567,0.8183491489311278,0.1,0.9,B_tendency
Jw,P,C1_buffered_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.010902694733564934,False,True,0.42105263157894735,-0.004606769223777504,-0.30442295710876244,0.22809037766156876,-0.36649044464381014,0.26773827607316025,0.487,0.513,unresolved
Jw,P,C1_buffered_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,3.8171483719707098,True,False,,3.8226008563993545,0.39965073593362493,6.733513234108184,-0.4373531626635907,7.237681970172271,0.959,0.041,A_tendency
Jw,P,C2_immediate_pre,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.15421420060084132,False,True,0.0,-0.13165080604643425,-0.22119586932881444,-0.03465609789950636,-0.23814780328802404,-0.020405275513212685,0.011,0.989,B_supported
Jw,P,C2_immediate_pre,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,-1.6994479861616227,False,True,,-1.7883890697777431,-3.979198275621069,0.2667913389307099,-4.430547082509344,0.645738862398261,0.076,0.924,B_tendency
Jw,P,C2_immediate_pre,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.009120016917395151,False,True,0.42105263157894735,-0.0035621532815320062,-0.3718170177899013,0.2822606505939603,-0.4841098697533868,0.34408366290866904,0.49,0.51,unresolved
Jw,P,C2_immediate_pre,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,3.3558764893662243,True,False,,3.3798151169316633,-0.17290713486762885,6.403594356070488,-1.0450098052541519,6.762954017770478,0.939,0.061,A_tendency
Jw,V,C0_full_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.027660983063811418,False,True,0.10526315789473684,-0.030991072341050217,-0.13347600320105682,0.07280176895734446,-0.16198410276579128,0.08710775956404826,0.319,0.681,unresolved
Jw,V,C0_full_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,-1.4975628744612735,False,True,,-1.4557717469358344,-4.225379394695805,1.3715468394308354,-4.684852460858544,1.9804393641893876,0.221,0.779,unresolved
Jw,V,C0_full_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.16040873230885377,True,False,0.631578947368421,0.15750277039639393,-0.05342095885697413,0.348971257995474,-0.09114320413538907,0.38551653587596924,0.889,0.111,A_tendency
Jw,V,C0_full_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,5.664853331711477,True,False,,5.204385158050837,2.04953617359162,8.334412335665705,1.494896424067521,8.884521737530317,0.996,0.004,A_supported
Jw,V,C1_buffered_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.040833235915583424,False,True,0.10526315789473684,-0.03589222015505869,-0.1411123904956683,0.07682832266799033,-0.16553414771898448,0.09537446550634605,0.298,0.702,unresolved
Jw,V,C1_buffered_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,-1.012051188528332,False,True,,-1.0333393622253126,-3.84327719509387,1.8527700401707747,-4.321930058969194,2.3717009651126686,0.283,0.717,unresolved
Jw,V,C1_buffered_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.21013119782694098,True,False,0.631578947368421,0.2048601961983812,-0.03144663002127854,0.4107959349001515,-0.07605439245348622,0.45062164386757186,0.918,0.082,A_tendency
Jw,V,C1_buffered_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,5.820686973042875,True,False,,5.359750769342796,2.1915595220672963,8.52788313034366,1.679300604785603,9.071979366228794,0.997,0.003,A_supported
Jw,V,C2_immediate_pre,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,-0.05588910852351916,False,True,0.15789473684210525,-0.06278888816998263,-0.1754007405981649,0.0540902519619016,-0.19380950011141115,0.07621798360179302,0.203,0.797,unresolved
Jw,V,C2_immediate_pre,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,-1.0847860694759248,False,True,,-1.1910458509854998,-3.5255424727094815,0.8637416114712387,-3.7938252483990236,1.352083697784863,0.187,0.813,B_tendency
Jw,V,C2_immediate_pre,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.16771455592257367,True,False,0.631578947368421,0.16498801152171272,-0.09139939316790646,0.3748782775863892,-0.15701481514718607,0.40382689345288564,0.846,0.154,A_tendency
Jw,V,C2_immediate_pre,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,5.421790574696907,True,False,,5.0199488316528225,1.7023551821769443,8.096332601515353,1.243480972098281,8.568928204118851,0.994,0.006,A_supported
P,V,C0_full_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.07452855744565845,True,False,0.7894736842105263,0.05875925190360878,-0.0423305177562886,0.1409188490699781,-0.06390145322879219,0.15241317144165453,0.831,0.169,A_tendency
P,V,C0_full_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,0.3556590484043127,True,False,,0.4636686842262634,-2.0674320584210797,2.8219161742718075,-2.427234285596483,3.2711092083113047,0.62,0.38,unresolved
P,V,C0_full_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.1785627174387185,True,False,0.8947368421052632,0.1672326042584918,-0.003066786765754684,0.3694363232654591,-0.02083888012698596,0.42658739304645255,0.945,0.055,A_tendency
P,V,C0_full_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,1.9854927228232455,True,False,,1.6041668778361213,-0.34099303690540134,3.741110447147303,-0.6556813752026458,4.216250621024423,0.912,0.088,A_tendency
P,V,C1_buffered_stage,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.06669182527035043,True,False,0.7894736842105263,0.050629410059779736,-0.04457070906797332,0.13614530782736284,-0.06478505723969886,0.14912744912833545,0.802,0.198,A_tendency
P,V,C1_buffered_stage,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,1.0716338399051182,True,False,,1.0578695130316085,-1.345164989468542,3.422014911883545,-1.7320888707253246,3.798551895247157,0.771,0.229,unresolved
P,V,C1_buffered_stage,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.22103389256050585,True,False,1.0,0.20562854828310356,0.016365019668610408,0.44921668737570897,-0.00987927544651552,0.5076774171796375,0.968,0.032,A_tendency
P,V,C1_buffered_stage,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,2.003538601072165,True,False,,1.6514996937061461,-0.27548889593118553,3.752193953207916,-0.6168953736989292,4.255800204733258,0.917,0.083,A_tendency
P,V,C2_immediate_pre,state_dist,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.09832509207732214,True,False,1.0,0.07272441497052484,-0.034587989206143276,0.16016558481920032,-0.05680723028295686,0.1721521389852757,0.879,0.121,A_tendency
P,V,C2_immediate_pre,growth_dist,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,0.6146619166856979,True,False,,0.6977747719197289,-1.2670471391797495,2.5167886603098086,-1.7453997533980172,2.785593359184798,0.717,0.283,unresolved
P,V,C2_immediate_pre,state_pattern,mean_state_advantage_A_minus_B,A_minus_B; positive means A state progress is higher/ahead,0.17683457283996887,True,False,1.0,0.16358815556315098,-0.060061531437082705,0.4385921602014203,-0.10288873658495541,0.5234038450390285,0.883,0.117,A_tendency
P,V,C2_immediate_pre,growth_pattern,growth_center_delta_B_minus_A,B_center_minus_A_center; positive means A growth center earlier,2.0659140853306823,True,False,,1.7180280333243552,-0.13087544380355673,3.8814753648499387,-0.5702580796306235,4.364125974838376,0.93,0.07,A_tendency
