window_id,target_name,mode,phase_group,year,mode_score,q33,q67,targeted_mode_status,phase_group_peak_eligible,performance_gate
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,1980,1.0099888199969174,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,1981,-0.061079100660471904,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,1982,-0.44156789945522257,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,1983,0.6225116251892998,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,1984,-0.1548167319096326,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,1985,-0.5550481446084918,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,1986,0.2900163084967111,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,1987,0.6939320090888119,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,1988,0.2561446050541215,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,1989,0.26572162621493006,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,1990,0.15662893483121854,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,1991,1.4275294064414246,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,1992,-0.3600937957065783,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,1993,-0.2025804380579045,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,1994,0.07010865922137657,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,1995,-0.18545562223347106,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,1996,0.3281024429760817,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,1997,-0.8496468205134298,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,1998,0.6971435153838486,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,1999,-0.14768464324012742,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,2000,-0.19753882907184292,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,2001,-0.08333550985428324,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,2002,0.1395564432444514,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,2003,-0.25350442858991395,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,2004,0.08920969567237372,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,2005,-0.3191352519510831,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,2006,0.2317901009236717,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,2007,-0.699534309607822,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,2008,0.06875427994686509,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,2009,-0.870648029283912,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,2010,0.14478590669217803,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,2011,-0.3794246034346668,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,2012,-0.5108193342467324,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,2013,-0.392023900822969,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,2014,-0.8855410290906753,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,2015,0.1027981537758775,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,2016,1.0986651463036619,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,2017,0.35985935458571794,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,2018,0.1661509555063125,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,2019,-0.3719116417993854,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,2020,0.15967104565351659,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_mid,2021,-0.09307687441203182,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_low,2022,-0.30658944897439494,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_V_earlier,1,target_mode_high,2023,0.30937992520604857,-0.21955510156857433,0.15764297177198455,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,1979,-0.6022078008066369,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,1980,0.25699033502743884,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,1981,-0.40639513588057563,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,1982,-1.0484904353190816,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,1983,0.035045697073688625,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,1984,-0.6715593823138217,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,1985,-0.4789445728815565,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,1986,-0.3324280326834035,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,1987,0.43995463064666646,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,1988,0.381955160359209,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,1989,-0.24123118795613982,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,1990,-0.285973423091361,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,1991,1.7152460518747952,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,1992,-1.1650314195553055,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,1993,-0.7724203934287297,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,1994,0.3995510101008456,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,1995,-0.08185320731420184,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,1996,-0.08796838819434227,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,1997,-0.8739111352006499,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,1998,0.5537669427917387,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,1999,0.326628016177682,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,2000,-0.43461580500160635,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,2001,0.07255287489500693,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,2002,-0.1462820515715596,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,2003,0.0038694645039124044,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,2004,-0.15310111354254335,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,2005,-0.0428315753695587,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,2006,-0.16870055175678278,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,2007,-0.26214702072146323,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,2008,0.3875046572429665,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,2009,-0.34374258083911413,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,2010,0.321677212159759,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,2011,0.12775691228711084,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,2012,-0.34425930967781915,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,2013,-0.19788858306093352,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,2014,-0.07587807742206949,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,2015,0.4120956317195279,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,2016,0.54808009973219,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,2017,0.5440365465631852,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,2018,1.0094732126456918,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,2019,0.4017473921541347,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_mid,2020,0.18260742103095876,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,2021,0.835651503158958,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_low,2022,-0.8304337784852582,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_Je_earlier_minus_Jw_earlier,1,target_mode_high,2023,1.0921041899290362,-0.24820313221124762,0.2785526274048788,strict_targeted_mode,True,eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,1979,0.5761623399351485,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,1980,0.4471493341873731,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,1981,0.11228718155271625,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,1982,0.05338891862386501,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,1983,0.07427390104851203,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,1984,0.6752189601539553,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,1985,-0.7891252551697876,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,1986,0.5132761249593094,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,1987,0.10180969231148951,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,1988,-0.3934891318537277,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,1989,0.507297209263988,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,1990,0.23233599379458136,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,1991,0.26130612802671926,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,1992,0.10527696502320066,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,1993,-0.25257814167799486,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,1994,-0.2768062771626443,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,1995,0.46681467880868044,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,1996,0.5833803316085213,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,1997,-0.7699703694362985,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,1998,-0.8443101408671391,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,1999,0.33330136991727666,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,2000,1.231083281442721,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,2001,0.21522168810701992,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,2002,-0.2522526685649388,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,2003,-0.8435325305996239,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,2004,0.41588741151493225,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,2005,-0.4120241526139429,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,2006,0.4166465637041175,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,2007,0.11862418541576386,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,2008,0.15800988512205563,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,2009,-0.14159351201620823,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,2010,-0.8181291483916965,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,2011,-0.16210837681813534,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,2012,0.3872847234557986,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,2013,0.6933106942054891,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,2014,-0.030220538337217946,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_mid,2015,-0.16638076963656379,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,2016,-0.6308551405891378,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,2017,-0.27979194288653986,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,2018,-0.8177901150594595,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,2019,-0.3073958946444906,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,2020,-0.28713877513648217,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,2021,-0.5809797956142888,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_high,2022,0.8485839469663462,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
W045,W045_P_earlier_minus_Je_earlier,1,target_mode_low,2023,-0.47145883207325096,-0.26065418683954467,0.24199270520529395,not_supported,False,targeted_mode_not_eligible_for_group_peak
